,name,KDRatio,Deaths,Headshots,MatchesWon,MatchesLost,WLRatio,Kills,KillAssists,Revives,HoursPlayed,Top Operator 1,Top Operator 2,Top Operator 3
471,zMancuzZa,1.01,63243,11771,11209,8635,50.2,63724,12060,1432,5647,ASH,BANDIT,JÄGER
472,M-_-YoDa_,1.28,64585,22757,11205,10201,52.2,82664,16445,1402,4591,JÄGER,ASH,TWITCH
473,bSwiifty,1.22,59068,17712,11204,8245,57.0,71877,14932,1769,4259,THERMITE,THATCHER,HIBANA
474,Bruh_Nate_,1.23,57152,17603,11194,3147,70.9,70327,13514,594,4264,JÄGER,IQ,ASH
475,ICONA POP 420,0.71,76784,6160,11196,14844,36.7,54579,6092,448,6398,ORYX,FUZE,THERMITE
476,xRonaldo7i,1.49,63097,16192,13261,5468,69.5,93748,15037,1202,5359,JÄGER,ASH,BANDIT
477,A1anware,1.6,45440,19385,13270,5829,68.0,72584,13406,815,4454,JACKAL,LESION,THERMITE
478,MajesticLW,1.4,58598,21958,13257,5506,70.3,82058,16415,1444,4424,MUTE,MAVERICK,BUCK
479,nuxaa,1.25,91806,33387,13246,6745,64.1,115100,25481,1533,6091,ASH,JÄGER,BANDIT
480,yRavxnz,1.5,57090,13564,13223,7718,59.1,85860,7541,835,4749,JÄGER,ZOFIA,ASH
481,vPeIa,1.09,79408,26143,13208,9920,53.7,86682,21280,2359,6096,TWITCH,JÄGER,LESION
482,Slegendary.-,1.37,76374,27187,13204,10819,51.8,104400,15602,1370,5688,ASH,JÄGER,DOC
483,DonzokoNoRyu,1.66,48947,18616,13213,5255,69.9,81398,8488,1012,3824,ZOFIA,ALIBI,MOZZIE
484,OSKAMOSKA,1.52,46724,32403,13192,3339,78.9,71127,17779,1431,3569,ASH,JÄGER,SMOKE
485,KPEMEHb.,1.06,82163,22257,13190,12200,49.5,86793,19689,1137,5977,KAPKAN,CAVEIRA,THERMITE
486,Qoo.-,1.75,68784,17180,13177,5090,70.9,120216,13328,1223,4340,BANDIT,LESION,THATCHER
487,pasucu68,1.07,64831,12810,13201,13374,49.1,69240,16809,1176,5811,FROST,FUZE,THERMITE
488,pNd.,1.13,76013,22864,13176,9734,43.8,85699,19219,1824,8584,FROST,KAPKAN,CAPITÃO
489,VaLemeister,1.73,48121,22324,13171,4324,74.7,83313,15248,1221,4321,JÄGER,ASH,LESION
490,USAVICH_GAMETIME,0.44,80653,14774,13170,15881,45.3,35736,11755,914,7197,GSG 9,SAS,FBI SWAT
491,Pengu7-,1.54,42488,20049,13166,3572,78.4,65403,15970,1528,3498,ASH,JÄGER,VALKYRIE
492,Sinful Clash,1.38,54526,11525,13164,6016,67.6,75232,15449,1603,4108,CLASH,MONTAGNE,ACE
493,evinho007,1.52,56158,25447,13152,7576,62.4,85491,18791,2353,4773,SLEDGE,BANDIT,SMOKE
494,Vipers.,1.57,53557,45496,13133,6071,67.5,84256,15552,1129,4280,ASH,JÄGER,DOC
495,Maximum.Hits,0.88,90370,30946,13135,14289,47.1,79603,25205,1513,6526,HIBANA,JÄGER,FUZE
496,Queen Vixxn,0.86,71525,14942,13129,8316,57.5,61764,20279,1340,5529,LESION,TWITCH,FROST
497,YuJiN_-AN,2.17,32748,23676,13126,2934,80.5,70993,13496,999,3425,VALKYRIE,ZOFIA,SLEDGE
498,Hancoock_XVI,1.56,58337,24557,13118,7801,62.2,90849,17435,1947,5139,THERMITE,BANDIT,DOC
499,berbthechick,1.94,33943,20422,13102,3299,79.5,65710,14734,1207,3526,WARDEN,HIBANA,BANDIT
500,CynicaI eX,1.62,46130,25830,13038,2490,79.0,74653,18994,1265,3883,ASH,JÄGER,BANDIT
501,AdrianS R6,1.18,69106,21652,13037,8383,59.6,81272,20445,1715,6397,HIBANA,ASH,BANDIT
502,wakemann77,0.78,74804,7987,13042,12347,49.3,58543,22609,1344,5509,KAPKAN,GRIDLOCK,FUZE
503,Alderon_,1.28,56151,24270,12995,7339,62.1,72020,16752,1008,4640,ELA,DOKKAEBI,HIBANA
504,TheMechanic911,0.93,69754,6995,12982,13777,47.2,64940,14896,866,5731,FROST,FUZE,LESION
505,Mlctlan,1.54,61579,27279,12981,6692,65.1,94627,19819,1651,4743,ECHO,JACKAL,JÄGER
506,xPayzl,1.12,82279,24336,12979,11217,52.5,91851,18610,1737,5465,ASH,TWITCH,JÄGER
507,atrwhiteboy ll,1.93,39971,17649,12938,5688,67.0,77332,23582,1339,4579,LESION,TWITCH,CAVEIRA
508,Dimitar60,1.32,40669,12702,12929,4747,70.7,53788,13134,983,4173,HIBANA,MUTE,THATCHER
509,ll_Best_Grey_ll,1.45,39637,9802,12918,3798,56.0,57472,6818,729,5056,VIGIL,ZOFIA,JÄGER
510,QK_RAMBITO,1.34,49810,13177,12947,7064,63.9,66522,15783,1399,4802,THERMITE,PULSE,CAVEIRA
511,Jc no cry,1.47,60158,20847,12901,4514,72.5,88265,16911,1240,4264,ASH,JÄGER,VALKYRIE
512,XcLuA,1.38,71184,19482,12877,7101,62.7,98386,16815,891,6448,ASH,JÄGER,SLEDGE
513,YungLb34,0.61,107168,10116,12875,12525,50.0,65245,26784,2701,8138,KAPKAN,FROST,FINKA
514,NickyAFK,1.65,44243,20316,12866,4548,72.2,72817,14104,1197,3959,JÄGER,TWITCH,ASH
515,hitman_JDA,1.59,78317,24330,12861,6414,64.6,124841,16670,1304,6134,JÄGER,ASH,BANDIT
516,OtterSIaughter,1.81,50294,31259,12850,4213,75.0,90967,16397,1250,3833,JÄGER,BUCK,ASH
517,Va1ve0x0,2.15,45496,23257,12854,4499,73.3,97649,13440,1294,3993,ASH,MUTE,JÄGER
518,MoonRockMolIy,1.55,59426,17913,12838,4161,72.9,92090,17988,1222,5214,JÄGER,BANDIT,ASH
519,GOWPIE,1.23,46818,12608,12832,5816,67.1,57670,16916,970,4119,NOMAD,LESION,VALKYRIE
520,bloo_831,1.04,69712,14872,12823,7532,62.5,72350,16491,1521,4847,JÄGER,ZOFIA,BANDIT
521,edonsp-,1.63,51157,34813,12803,3613,77.0,83290,19686,1839,4285,ASH,JÄGER,BANDIT
522,MTO-Terminator,0.31,87126,3626,12801,13303,41.4,27065,13338,1813,7222,FROST,FUZE,KAPKAN
523,A_Bathing_Alex,1.48,56420,17586,12781,7290,62.7,83278,13755,1160,4602,ASH,TWITCH,JÄGER
524,SurSideMex,1.16,57367,6624,12754,6522,65.7,66350,13761,1266,4480,KAPKAN,BLITZ,PULSE
525,vP1NK,1.28,49729,20353,12746,5047,70.9,63579,15518,1494,4110,KAPKAN,VALKYRIE,THERMITE
526,SERTactical,1.35,42981,14443,12730,3022,77.8,57943,13933,1359,3877,JÄGER,THERMITE,BANDIT
527,Milk_Shaiiko,1.29,61859,23654,12721,6363,65.6,79690,18700,2345,4415,ASH,SMOKE,SLEDGE
528,freedom-192,1.41,38519,15398,12735,3917,76.2,54246,15335,905,3329,LESION,ASH,FROST
529,Ensiya,1.22,84552,30034,12717,9534,56.4,103176,21097,2784,5976,JÄGER,ASH,BANDIT
530,Xhosa.UA,1.58,76797,35684,12702,6861,63.5,121621,19298,1949,5350,JÄGER,ASH,HIBANA
531,QKapwn,0.81,110785,18172,12700,12850,49.1,89781,18048,2069,8069,VALKYRIE,MUTE,GLAZ
532,Voyager.,1.25,48431,15961,12679,5197,70.2,60722,12058,1380,4337,ASH,JÄGER,DOC
533,ES-CON-FIELD,0.81,77338,12252,12673,12645,48.4,62962,21036,2635,6625,FROST,LESION,THATCHER
534,Philias.,1.38,80287,42009,12659,8454,59.6,111124,24583,1716,6108,BANDIT,BLACKBEARD,SLEDGE
535,xItsLit,2.25,39687,9652,12655,3257,73.1,89281,5390,584,4654,ZOFIA,TWITCH,ASH
